YOUR,0.009685894216280957
QUICK,5.408955685198779e-05
NAH,0.00027044778425993894
GLORY,7.340725572769772e-05
SHAWTY,3.863539775141985e-05
BASEBALL,6.568017617741374e-05
BAT,7.72707955028397e-05
CAP,6.181663640227176e-05
HOURS,8.886141482826565e-05
FLOWER,6.954371595255573e-05
GIVING,0.0002086311478576672
TRAIN,6.568017617741374e-05
TRACK,0.0001545415910056794
TURNING,6.954371595255573e-05
KILLED,0.00011204265347911756
KISSES,0.00011204265347911756
BUBBLE,4.2498937526561835e-05
KITCHEN,4.6362477301703824e-05
SINK,4.2498937526561835e-05
DOG,0.00014295097168025344
DAYS,0.00046362477301703823
MOTHER,0.00011976973302940154
FATHER,0.00011204265347911756
CHILDREN,0.00013522389212996947
CARRY,0.00013522389212996947
SURVIVE,3.863539775141985e-05
BULLET,6.568017617741374e-05
POOR,6.568017617741374e-05
WOMAN,0.0001815863694316733
FOOD,3.863539775141985e-05
EAT,0.0001545415910056794
REALIZE,4.6362477301703824e-05
MATERIAL,4.2498937526561835e-05
PAIN,0.00024726654560908705
LION,3.863539775141985e-05
ENDS,9.272495460340765e-05
LYING,5.022601707684581e-05
CLEAR,0.00024726654560908705
FEAR,0.00015067805123053743
TEST,5.408955685198779e-05
BLOCK,5.795309662712978e-05
OBAMA,5.408955685198779e-05
LOUIS,0.00010817911370397558
WORD,0.00023953946605880308
LOCA,0.0001854499092068153
TE,0.00016613221033110536
QUE,0.0004597612332418962
BEBE,9.272495460340765e-05
ESTÁ,6.954371595255573e-05
POR,6.568017617741374e-05
Y,0.00030135610246107485
TÚ,8.499787505312367e-05
UN,0.00015067805123053743
MI,0.00021635822740795116
ELLA,8.886141482826565e-05
SE,0.00012363327280454352
HACE,4.2498937526561835e-05
EL,0.0003090831820113588
ES,0.00010817911370397558
COMO,6.181663640227176e-05
AL,4.6362477301703824e-05
VOY,3.863539775141985e-05
SOY,9.272495460340765e-05
CON,0.00012363327280454352
TIGRE,4.6362477301703824e-05
TUS,4.2498937526561835e-05
TU,0.0001313603523548275
TENGO,4.6362477301703824e-05
GUN,0.0001274968125796855
WEVE,0.0001815863694316733
WON,3.863539775141985e-05
WORLDS,7.340725572769772e-05
INFECTED,5.795309662712978e-05
SOMEHOW,5.408955685198779e-05
LIVES,0.00010817911370397558
CRIED,7.72707955028397e-05
DIED,6.568017617741374e-05
LUST,5.408955685198779e-05
LATE,0.0003129467217865008
TRUST,0.00016999575010624734
OW,0.00010045203415369161
FORM,8.499787505312367e-05
KISSING,0.00022794884673337713
DOCTOR,0.00015067805123053743
NEEDED,0.00016613221033110536
WRITTEN,0.00011204265347911756
MESSAGE,8.113433527798169e-05
SEASONS,5.408955685198779e-05
LISTENING,4.2498937526561835e-05
HEARD,0.000262720704709655
CHILD,0.00022022176718309314
SON,0.00011204265347911756
BELIEVING,3.863539775141985e-05
HUNGRY,4.2498937526561835e-05
PLAN,8.886141482826565e-05
NOWHERE,0.0001584051307808214
RUNNING,0.0004211258354904764
SOMEDAY,4.2498937526561835e-05
BODIES,0.00010817911370397558
THANK,0.00013908743190511145
ZOMBIE,4.2498937526561835e-05
SUDDENLY,6.954371595255573e-05
TOMORROW,0.0001584051307808214
OHH,5.408955685198779e-05
EVIL,0.00010817911370397558
HA,6.568017617741374e-05
MAMI,8.886141482826565e-05
WORLDWIDE,5.795309662712978e-05
WOO,0.0004945330912181741
AW,0.00010817911370397558
EVERYONE,0.00018931344898195728
THINKS,4.2498937526561835e-05
CASTLE,0.00020090406830738323
BELIEF,8.113433527798169e-05
FANTASY,6.954371595255573e-05
MANS,5.022601707684581e-05
CAMERA,4.2498937526561835e-05
DARE,9.272495460340765e-05
KINGS,8.499787505312367e-05
BEYOND,5.408955685198779e-05
PERSONS,0.0001313603523548275
WHIPS,3.863539775141985e-05
RICH,0.00022022176718309314
SHOULDNT,6.568017617741374e-05
LUDACRIS,6.954371595255573e-05
FUCKING,0.00011976973302940154
AY,5.795309662712978e-05
FREEDOM,5.795309662712978e-05
SIT,7.72707955028397e-05
WONDER,0.00014295097168025344
MATTERS,5.408955685198779e-05
LOCKED,0.00010817911370397558
KEPT,8.113433527798169e-05
CASES,4.2498937526561835e-05
GREATEST,0.0002356759262836611
BLESSED,3.863539775141985e-05
GODS,4.6362477301703824e-05
OBVIOUS,5.022601707684581e-05
ELSE,0.0003322644206622107
STORM,9.272495460340765e-05
PRINCE,9.272495460340765e-05
DOUBT,0.0001043155739288336
HEARTBREAKER,3.863539775141985e-05
PROBLEM,0.00019317698875709926
COLD,0.0003554456593130626
WOLF,8.886141482826565e-05
DARLING,0.00022022176718309314
ENJOY,9.272495460340765e-05
EXCITED,5.795309662712978e-05
BEATS,7.340725572769772e-05
COLORS,7.72707955028397e-05
PROMISES,5.408955685198779e-05
BRAVE,7.72707955028397e-05
THOUSAND,0.00012363327280454352
BEAUTY,8.886141482826565e-05
HOUR,0.0001043155739288336
BELIEVED,8.499787505312367e-05
SHY,0.00010045203415369161
BLUE,0.00028590194336050687
INSTEAD,7.340725572769772e-05
FLIES,5.795309662712978e-05
MISTAKES,6.181663640227176e-05
TASTE,0.00022794884673337713
YET,0.0004095352161650504
ENDLESS,5.408955685198779e-05
PROMISE,0.00016999575010624734
LEAST,0.0001043155739288336
SECRET,0.00011976973302940154
AMERICAN,0.00023181238650851911
AHEAD,0.00017385928988138932
LAY,0.0002820384035853649
SCARS,0.00013522389212996947
REMIND,3.863539775141985e-05
ALMOST,0.00016226867055596337
TEARS,0.0002781748638102229
PLAYED,6.181663640227176e-05
BEATING,8.886141482826565e-05
OPEN,0.00037862689796391456
MUTHA,6.954371595255573e-05
MEN,0.00019704052853224124
NECK,5.795309662712978e-05
THEMSELVES,8.886141482826565e-05
NONE,9.658849437854963e-05
NATION,4.2498937526561835e-05
POWER,0.00024340300583394506
RAISE,0.0001313603523548275
GLASS,0.00023181238650851911
NINE,3.863539775141985e-05
RESPECT,4.2498937526561835e-05
BEAR,6.954371595255573e-05
GLOW,5.022601707684581e-05
SMILING,3.863539775141985e-05
EAR,5.408955685198779e-05
FIGHTING,8.113433527798169e-05
GIVES,5.795309662712978e-05
CHAMPAGNE,8.499787505312367e-05
BLADE,3.863539775141985e-05
BRAIN,0.00011976973302940154
NUMB,5.795309662712978e-05
DEVIL,0.00011976973302940154
MAD,0.0001545415910056794
GIRLFRIEND,5.408955685198779e-05
DIME,5.022601707684581e-05
EDGE,0.0002086311478576672
HOLLYWOOD,4.6362477301703824e-05
CMON,0.00024340300583394506
GROUND,0.00022408530695823512
WHETHER,6.954371595255573e-05
KNEES,0.00014681451145539544
WAIT,0.0004945330912181741
CAPITAL,5.795309662712978e-05
MAMA,0.0003438550399876367
YOUTH,9.272495460340765e-05
YAH,5.408955685198779e-05
CHURCH,0.00011590619325425956
LIFES,8.499787505312367e-05
SHOOT,0.00010045203415369161
MONSTER,9.272495460340765e-05
FAT,7.72707955028397e-05
KANYE,0.00016226867055596337
HERES,0.00016613221033110536
MOTHERFUCKIN,6.954371595255573e-05
CHAIN,5.022601707684581e-05
MALIBU,4.2498937526561835e-05
GOSH,3.863539775141985e-05
PUSSY,4.2498937526561835e-05
FUTURE,0.0003554456593130626
KONG,4.2498937526561835e-05
COMMON,0.00010817911370397558
STOMP,0.00010817911370397558
MURDER,5.022601707684581e-05
KILL,0.0003631727388633466
VILLAGE,4.6362477301703824e-05
VAMPIRES,0.00014681451145539544
BLOOD,0.0003863539775141985
VEINS,5.022601707684581e-05
CLIMB,5.022601707684581e-05
HOTTER,7.340725572769772e-05
WINE,8.886141482826565e-05
THICK,4.6362477301703824e-05
CROSSED,4.6362477301703824e-05
HEADED,3.863539775141985e-05
JAKE,5.022601707684581e-05
MUSTVE,3.863539775141985e-05
SUCKS,4.6362477301703824e-05
EXPECT,3.863539775141985e-05
DESERVE,5.022601707684581e-05
FACTS,4.2498937526561835e-05
SPOT,9.658849437854963e-05
OPRAH,5.022601707684581e-05
LED,5.795309662712978e-05
SHOT,0.00011204265347911756
FILL,9.272495460340765e-05
CUP,5.795309662712978e-05
DANGEROUS,0.00019317698875709926
RIPPED,3.863539775141985e-05
DANCIN,9.272495460340765e-05
EVERYBODYS,0.00011590619325425956
MINUTE,0.0002936290229107909
MYSTERIOUS,5.022601707684581e-05
TAG,6.954371595255573e-05
BLOWS,5.022601707684581e-05
SIX,8.499787505312367e-05
HALF,0.00010817911370397558
STACK,0.0003322644206622107
KEYS,0.00010045203415369161
ACROSS,0.0001584051307808214
LONDON,9.658849437854963e-05
NAMES,4.6362477301703824e-05
NUMBERS,4.2498937526561835e-05
ROAD,0.00018931344898195728
TURNS,3.863539775141985e-05
FEW,0.00022794884673337713
PARIS,9.658849437854963e-05
CHINA,6.954371595255573e-05
STORIES,5.022601707684581e-05
HAPPY,0.0001815863694316733
FOOL,0.0001274968125796855
AMERICA,0.0001545415910056794
TAKEN,0.00010817911370397558
GRANTED,5.022601707684581e-05
MINDS,0.00014681451145539544
BIGGER,7.340725572769772e-05
FIELDS,4.6362477301703824e-05
COPS,3.863539775141985e-05
PHANTOM,5.022601707684581e-05
HUMAN,0.0002781748638102229
PEACE,0.00014295097168025344
DON,0.00011204265347911756
SPENT,6.181663640227176e-05
HOPING,5.795309662712978e-05
SIGNS,4.6362477301703824e-05
BULLETS,6.954371595255573e-05
PASSED,6.181663640227176e-05
SOLD,4.6362477301703824e-05
AGO,8.113433527798169e-05
SIGHT,6.954371595255573e-05
LOSS,5.408955685198779e-05
SCOTT,0.0001545415910056794
LABEL,8.886141482826565e-05
BOOK,9.272495460340765e-05
RANDOM,3.863539775141985e-05
JOY,6.954371595255573e-05
FREDDIE,5.022601707684581e-05
GREY,0.00014295097168025344
HUNT,7.340725572769772e-05
MICHAEL,0.00013908743190511145
MARTIN,0.00011976973302940154
DEMONS,3.863539775141985e-05
DEM,4.2498937526561835e-05
SPIRITS,3.863539775141985e-05
CRACK,4.6362477301703824e-05
BROTHER,8.113433527798169e-05
CRYING,0.0001815863694316733
BLEEDING,4.2498937526561835e-05
BABIES,3.863539775141985e-05
CRIME,4.2498937526561835e-05
WALKS,8.113433527798169e-05
SYSTEM,6.568017617741374e-05
THERELL,3.863539775141985e-05
WITHIN,5.795309662712978e-05
CHILL,6.568017617741374e-05
LOOSE,0.00010817911370397558
SWEAT,0.00013522389212996947
RHYTHM,0.00013522389212996947
VEGAS,6.181663640227176e-05
AFRICA,4.2498937526561835e-05
ASÍ,5.408955685198779e-05
GUSTA,4.2498937526561835e-05
STEAL,3.863539775141985e-05
KEITH,4.2498937526561835e-05
MOUTH,0.00019317698875709926
TWENTY,0.00010817911370397558
MINUTES,4.6362477301703824e-05
NA,0.003005833945060464
ARMS,0.00016613221033110536
FORTH,7.72707955028397e-05
WHISPER,5.795309662712978e-05
FIGURE,8.499787505312367e-05
SOMEWHERE,0.0001274968125796855
LINKIN,4.2498937526561835e-05
PARK,9.658849437854963e-05
VARIOUS,5.022601707684581e-05
PRESENTS,3.863539775141985e-05
DIRT,0.00013908743190511145
CHRISTMAS,0.00011204265347911756
DAVID,0.00016226867055596337
GREEN,0.00011976973302940154
BRIDGES,4.2498937526561835e-05
ERIC,6.954371595255573e-05
WALKING,0.00010817911370397558
BRUCE,3.863539775141985e-05
STARING,4.6362477301703824e-05
NERVOUS,6.181663640227176e-05
SHIRT,3.863539775141985e-05
WIGGLE,9.658849437854963e-05
HANGIN,4.2498937526561835e-05
FINAL,0.00011590619325425956
ANGEL,0.00013522389212996947
LEAVES,5.022601707684581e-05
LEAD,7.72707955028397e-05
LOVIN,0.00013908743190511145
POISON,4.6362477301703824e-05
VICTIM,6.181663640227176e-05
ALIEN,4.6362477301703824e-05
LUCKY,0.0001313603523548275
STAR,0.00013908743190511145
RISK,4.2498937526561835e-05
TIED,5.408955685198779e-05
DYING,7.340725572769772e-05
REMIX,0.0005215778696441679
LIST,4.6362477301703824e-05
STOPPIN,3.863539775141985e-05
LATELY,7.340725572769772e-05
RELEASE,6.181663640227176e-05
KEY,5.022601707684581e-05
COMIN,9.658849437854963e-05
DOLL,6.181663640227176e-05
NIGHTS,0.00016613221033110536
RENT,4.6362477301703824e-05
JUDAS,0.0001043155739288336
FORGIVE,0.00010045203415369161
HOLY,0.0001274968125796855
CRUEL,4.6362477301703824e-05
LEARNED,6.181663640227176e-05
DEMON,8.886141482826565e-05
REPUTATION,7.340725572769772e-05
RUDE,8.886141482826565e-05
WINTER,5.022601707684581e-05
HOPELESS,8.499787505312367e-05
YELLOW,0.00010045203415369161
SHADOW,8.499787505312367e-05
HEARTBEAT,7.72707955028397e-05
WINNER,0.00011204265347911756
SEAT,3.863539775141985e-05
WAR,0.0002047676080825252
HEAL,4.2498937526561835e-05
GUARD,4.6362477301703824e-05
ESCAPE,8.113433527798169e-05
SPARK,0.00011976973302940154
TRIPPING,3.863539775141985e-05
AYY,0.00023181238650851911
JET,3.863539775141985e-05
HEAT,7.72707955028397e-05
POUR,4.6362477301703824e-05
PAPI,0.00024726654560908705
ROCKS,4.2498937526561835e-05
VE,7.340725572769772e-05
SI,8.113433527798169e-05
PARA,4.6362477301703824e-05
SHORT,4.2498937526561835e-05
SITTING,5.795309662712978e-05
BOMB,6.181663640227176e-05
PLEASURE,4.2498937526561835e-05
STONES,0.00011590619325425956
BONES,0.00011976973302940154
CHAINS,5.022601707684581e-05
MERCY,9.272495460340765e-05
GHOST,0.00023181238650851911
JAR,4.6362477301703824e-05
TEARING,6.954371595255573e-05
DEAR,0.0001274968125796855
KISSED,5.022601707684581e-05
YOURS,0.00014295097168025344
STRONGER,0.0001584051307808214
WED,0.0001043155739288336
DEAL,5.795309662712978e-05
SHIP,4.6362477301703824e-05
EYE,0.0001545415910056794
BADOOM,0.0001313603523548275
INVADING,7.340725572769772e-05
STRANGER,5.408955685198779e-05
POOL,5.022601707684581e-05
ENDED,3.863539775141985e-05
BLUR,3.863539775141985e-05
DANCED,8.113433527798169e-05
FORGOT,5.795309662712978e-05
SKINNY,5.408955685198779e-05
CHANDELIER,4.2498937526561835e-05
DRESS,0.00010817911370397558
DRIFTING,9.272495460340765e-05
BURIED,8.113433527798169e-05
AWE,4.2498937526561835e-05
ORIGINAL,8.113433527798169e-05
DOORS,7.340725572769772e-05
CLOSED,9.272495460340765e-05
LEADS,7.72707955028397e-05
TITANIUM,5.408955685198779e-05
FURTHER,4.6362477301703824e-05
MACHINE,0.0002086311478576672
SPEND,0.00010817911370397558
GATES,6.568017617741374e-05
FLEW,3.863539775141985e-05
RAN,4.6362477301703824e-05
SKIES,5.795309662712978e-05
EXIST,5.795309662712978e-05
HOLDING,0.0001854499092068153
TELLING,0.00012363327280454352
SWISH,6.954371595255573e-05
PICKED,4.2498937526561835e-05
PULLED,8.886141482826565e-05
FELL,0.00013908743190511145
WALKED,0.00011204265347911756
SHOWING,3.863539775141985e-05
MELODY,0.00016226867055596337
MIRACLE,5.408955685198779e-05
ROSE,8.499787505312367e-05
WATCHED,5.795309662712978e-05
LIGHTER,8.113433527798169e-05
SWINGING,3.863539775141985e-05
STARTED,0.00016999575010624734
BURNS,4.6362477301703824e-05
WAVE,0.00014681451145539544
BITCHES,9.272495460340765e-05
RAY,6.568017617741374e-05
STOPPED,4.6362477301703824e-05
USING,5.022601707684581e-05
STUPID,7.340725572769772e-05
WAKING,5.795309662712978e-05
UNIVERSE,5.408955685198779e-05
CAST,4.6362477301703824e-05
BOW,4.2498937526561835e-05
TICKET,4.2498937526561835e-05
INK,7.340725572769772e-05
BEAST,5.022601707684581e-05
LOS,0.00010045203415369161
ANGELES,5.022601707684581e-05
CHRIS,0.0001815863694316733
COUNTRIES,4.6362477301703824e-05
CITIES,3.863539775141985e-05
GREECE,4.6362477301703824e-05
DR,0.0001584051307808214
LAS,4.6362477301703824e-05
LUCK,6.181663640227176e-05
RULES,9.272495460340765e-05
WANTS,0.00023953946605880308
DISTANCE,3.863539775141985e-05
BOYFRIEND,6.181663640227176e-05
GENTLEMAN,5.022601707684581e-05
SNOW,0.0001274968125796855
SPIN,5.408955685198779e-05
HOOK,6.954371595255573e-05
TREAT,0.00010817911370397558
CHEAP,0.00010045203415369161
DIAMOND,0.00014681451145539544
PURE,7.340725572769772e-05
CLOUD,8.113433527798169e-05
BREATHING,0.00014681451145539544
LETTING,6.954371595255573e-05
BLIND,8.113433527798169e-05
RADIOHEAD,5.022601707684581e-05
LIQUOR,7.72707955028397e-05
BLUES,4.2498937526561835e-05
MUSE,5.795309662712978e-05
RINGS,5.795309662712978e-05
LIGHTING,5.022601707684581e-05
BEHAVE,4.6362477301703824e-05
MODERN,4.6362477301703824e-05
TREASURE,0.00011590619325425956
COMFORTABLE,7.72707955028397e-05
SIMPLE,0.0002047676080825252
LOUDER,0.00010817911370397558
LEGGO,5.408955685198779e-05
EMPIRE,6.954371595255573e-05
ANGELS,7.72707955028397e-05
BECOME,0.00016999575010624734
PARE,5.022601707684581e-05
STRESS,4.6362477301703824e-05
ITLL,5.022601707684581e-05
WORSE,3.863539775141985e-05
BLISS,5.022601707684581e-05
SINS,7.72707955028397e-05
TREE,0.0001584051307808214
DARKNESS,5.022601707684581e-05
FINDING,4.6362477301703824e-05
BENEATH,8.113433527798169e-05
FROZEN,5.022601707684581e-05
HILL,0.00011976973302940154
ALTHOUGH,6.954371595255573e-05
BURNING,0.00014681451145539544
PARTS,6.568017617741374e-05
BENT,4.2498937526561835e-05
LEARN,0.0002936290229107909
DUST,7.340725572769772e-05
CLEAN,7.340725572769772e-05
MOUNTAIN,3.863539775141985e-05
MASTER,4.6362477301703824e-05
HALL,6.954371595255573e-05
HERO,5.022601707684581e-05
CHAMPION,5.022601707684581e-05
BUTT,7.340725572769772e-05
CHAINED,3.863539775141985e-05
WRECK,5.408955685198779e-05
ILLUSION,0.00010045203415369161
IMPOSSIBLE,0.0001313603523548275
NASTY,8.113433527798169e-05
RHYMES,4.6362477301703824e-05
GANG,0.00012363327280454352
ROB,4.6362477301703824e-05
BOUNCE,0.00012363327280454352
DRUMS,3.863539775141985e-05
TRAGEDY,4.2498937526561835e-05
DAYLIGHT,5.022601707684581e-05
SUCKER,0.00011204265347911756
OVERDOSE,3.863539775141985e-05
SUGAR,0.0002047676080825252
GEORGIA,7.340725572769772e-05
HELD,8.113433527798169e-05
OFTEN,0.00019317698875709926
SIP,4.2498937526561835e-05
SPREAD,5.022601707684581e-05
TREBLE,6.568017617741374e-05
WEAPON,5.022601707684581e-05
ENEMY,6.954371595255573e-05
FALLEN,5.022601707684581e-05
HISTORY,9.658849437854963e-05
CULTURE,5.022601707684581e-05
CONVERSATION,8.499787505312367e-05
COVERED,4.6362477301703824e-05
CHAINZ,0.00024726654560908705
DRAKE,0.0003399915002124947
RICK,0.00011976973302940154
ROSS,0.00013522389212996947
J,0.000266584244484797
PHARRELL,5.408955685198779e-05
JAY,9.658849437854963e-05
Z,5.022601707684581e-05
LIL,0.0011126994552408916
WAYNE,0.00019704052853224124
JON,0.00010045203415369161
BOYZ,5.408955685198779e-05
MC,4.2498937526561835e-05
PUFF,4.6362477301703824e-05
JT,6.181663640227176e-05
JUNIOR,3.863539775141985e-05
WIT,0.00011204265347911756
DAS,7.340725572769772e-05
PABLO,3.863539775141985e-05
ALICIA,4.2498937526561835e-05
KIM,5.022601707684581e-05
UPTOWN,0.00013908743190511145
WARREN,4.2498937526561835e-05
KHALED,6.568017617741374e-05
TERROR,8.113433527798169e-05
SEAN,0.00016999575010624734
PUSHA,3.863539775141985e-05
T,7.72707955028397e-05
DIGITAL,4.2498937526561835e-05
WALE,6.568017617741374e-05
RYAN,6.954371595255573e-05
LEWIS,9.272495460340765e-05
NAS,6.568017617741374e-05
CHRISTINA,5.022601707684581e-05
BILLS,3.863539775141985e-05
ROOMS,5.022601707684581e-05
SUIT,8.113433527798169e-05
CHRISTIAN,6.954371595255573e-05
DOLLARS,0.00010045203415369161
TOWER,5.408955685198779e-05
OOOH,5.022601707684581e-05
PICKIN,0.00010817911370397558
ADMIT,4.6362477301703824e-05
DRESSED,4.6362477301703824e-05
SEASON,5.022601707684581e-05
